pdbid,binding_affinity
2170,1qf2,5.92
2171,1qka,5.92
2172,1yds,5.92
2173,1yet,5.92
2174,2ans,5.92
2175,2xn3,5.92
2176,3kgu,5.92
2177,3neo,5.92
2178,3r4m,5.92
2179,3zv7,5.92
2180,4kyh,5.92
2181,4lkk,5.92
2182,4rdn,5.92
2183,4u0f,5.92
2184,4y5d,5.92
2185,5ivc,5.92
2186,5owl,5.92
2187,6eux,5.92
2188,6gw4,5.92
2189,6mh1,5.92
2190,6r8w,5.92
2191,1fv0,5.93
2192,6ej3,5.93
2193,1kv1,5.94
2194,3lmk,5.94
2195,4mr3,5.94
2196,4ra1,5.94
2197,5y13,5.94
2198,2weh,5.95
2199,5a6k,5.95
2200,6epa,5.95
2201,6fz4,5.95
2202,1b9j,5.96
2203,1d6w,5.96
2204,1nl9,5.96
2205,1o36,5.96
2206,1q8u,5.96
2207,2j79,5.96
2208,2xht,5.96
2209,3wz6,5.96
2210,4d4d,5.96
2211,4de1,5.96
2212,4msc,5.96
2213,4w9i,5.96
2214,4zw8,5.96
2215,5od1,5.96
2216,5ovc,5.96
2217,5ttw,5.96
2218,5umx,5.96
2219,5vcw,5.96
2220,6d9s,5.96
2221,6eqp,5.96
2222,1uwt,5.97
2223,4fm8,5.97
2224,4nkt,5.97
2225,4tjz,5.97
2226,4yx4,5.97
2227,1uwu,5.98
2228,6jb4,5.98
2229,3e12,5.99
2230,3huc,5.99
2231,4az5,5.99
2232,6jbb,5.99
2233,1a1e,6.0
2234,1ado,6.0
2235,1c5s,6.0
2236,1ceb,6.0
2237,1d2e,6.0
2238,1f0t,6.0
2239,1jq8,6.0
2240,1ssq,6.0
2241,1xk5,6.0
2242,2bvd,6.0
2243,2gh9,6.0
2244,2izl,6.0
2245,2r43,6.0
2246,2rcn,6.0
2247,2vqt,6.0
2248,2wf5,6.0
2249,3ddg,6.0
2250,3l4w,6.0
2251,3nex,6.0
2252,3ucj,6.0
2253,3uil,6.0
2254,4bb9,6.0
2255,4kwg,6.0
2256,4p3h,6.0
2257,4rr6,6.0
2258,5f0f,6.0
2259,5f1r,6.0
2260,5j82,6.0
2261,5kcb,6.0
2262,5vd1,6.0
2263,6f90,6.0
2264,6qgf,6.0
2265,1b5h,6.01
2266,1eb2,6.01
2267,2vl4,6.01
2268,4b6s,6.01
2269,5mmg,6.01
2270,5uez,6.01
2271,3coy,6.02
2272,3f3c,6.02
2273,3su6,6.02
2274,3zq9,6.02
2275,4og4,6.02
2276,5er1,6.02
2277,5oht,6.02
2278,5yhg,6.02
2279,1okl,6.03
2280,1os0,6.03
2281,1sh9,6.03
2282,1t7d,6.03
2283,2ce9,6.03
2284,4f9u,6.03
2285,4zb8,6.03
2286,5cso,6.03
2287,1xbo,6.04
2288,4km0,6.04
2289,4nuc,6.04
2290,4tkj,6.04
2291,6g3v,6.04
2292,6hm1,6.04
2293,6ic2,6.04
2294,1eoc,6.05
2295,3bgb,6.05
2296,3iss,6.05
2297,3ouj,6.05
2298,3pcf,6.05
2299,4ara,6.05
2300,4kqp,6.05
2301,4m12,6.05
2302,5g2g,6.05
2303,5n0f,6.05
2304,6eln,6.05
2305,1g7q,6.06
2306,1kjr,6.06
2307,1qb6,6.06
2308,2fxs,6.06
2309,2nnd,6.06
2310,3sfg,6.06
2311,4io3,6.06
2312,4l50,6.06
2313,5d3l,6.06
2314,5jhb,6.06
2315,6ge7,6.06
2316,1jmg,6.07
2317,2gst,6.07
2318,2w5g,6.07
2319,3b25,6.07
2320,3c89,6.07
2321,3fvl,6.07
2322,3owj,6.07
2323,6uh0,6.07
2324,1nhz,6.08
2325,2wc3,6.08
2326,2wej,6.08
2327,3bkk,6.08
2328,3iw5,6.08
2329,4kp5,6.08
2330,5h9r,6.08
2331,5u0y,6.08
2332,6qz5,6.08
2333,1o2n,6.09
2334,1ogx,6.09
2335,1w9u,6.09
2336,3p8z,6.09
2337,5d26,6.09
2338,5e7n,6.09
2339,5fso,6.09
2340,6dsp,6.09
2341,6eed,6.09
2342,6hpw,6.09
2343,1azm,6.1
2344,1dzk,6.1
2345,1lgt,6.1
2346,1m2q,6.1
2347,2e7f,6.1
2348,2ewb,6.1
2349,2flr,6.1
2350,2p7a,6.1
2351,2wed,6.1
2352,2yay,6.1
2353,3c8b,6.1
2354,3cke,6.1
2355,3v2n,6.1
2356,4gah,6.1
2357,4kxn,6.1
2358,4kzq,6.1
2359,4l19,6.1
2360,4r5t,6.1
2361,5efh,6.1
2362,6mlo,6.1
2363,1g32,6.11
2364,1m2p,6.11
2365,1o2z,6.11
2366,2qnq,6.11
2367,4kao,6.11
2368,4m7j,6.11
2369,4tqn,6.11
2370,5f1x,6.11
2371,5kax,6.11
2372,6b4d,6.11
2373,6hq7,6.11
2374,1nc1,6.12
2375,1x8r,6.12
2376,2fgv,6.12
2377,2p2a,6.12
2378,2wvt,6.12
2379,3qfy,6.12
2380,4ayp,6.12
2381,4hp0,6.12
2382,4k4j,6.12
2383,6fmj,6.12
2384,6ugn,6.12
2385,6j72,6.13
2386,2c97,6.14
2387,2fqt,6.14
2388,2zym,6.14
2389,4zx1,6.14
2390,5nk9,6.14
2391,5u49,6.14
2392,1u0g,6.15
2393,1zs0,6.15
2394,2r75,6.15
2395,3arw,6.15
2396,4f6u,6.15
2397,5dit,6.15
2398,5ftg,6.15
2399,5wxh,6.15
2400,6eq3,6.15
2401,6g98,6.15
2402,6guk,6.15
2403,6mu3,6.15
2404,1ppc,6.16
2405,2i4j,6.16
2406,4o04,6.16
2407,5nwi,6.16
2408,6ugp,6.16
2409,1a9q,6.17
2410,1d6v,6.17
2411,1k1o,6.17
2412,1ndy,6.17
2413,1yc1,6.17
2414,3bkl,6.17
2415,3hk1,6.17
2416,4aq4,6.17
2417,4b9k,6.17
2418,4fht,6.17
2419,4pfu,6.17
2420,5fnt,6.17
2421,6r8l,6.17
2422,1xhy,6.18
2423,3c8a,6.18
2424,3w9r,6.18
2425,4q6e,6.18
2426,1iy7,6.19
2427,1tq4,6.19
2428,1v2k,6.19
2429,2bt9,6.19
2430,2qbu,6.19
2431,3u5l,6.19
2432,4wrb,6.19
2433,5u0z,6.19
2434,1owe,6.2
2435,1sqt,6.2
2436,2aj8,6.2
2437,4ad2,6.2
2438,4k6i,6.2
2439,4ufi,6.2
2440,1b3h,6.21
2441,3s8n,6.21
2442,3sug,6.21
2443,4cg9,6.21
2444,4mul,6.21
2445,4ymb,6.21
2446,5en3,6.21
2447,5vyy,6.21
2448,1l8g,6.22
2449,2xda,6.22
2450,3acl,6.22
2451,3ip5,6.22
2452,3lpp,6.22
2453,3p2e,6.22
2454,3pd9,6.22
2455,4bqg,6.22
2456,4m0e,6.22
2457,4mdn,6.22
2458,4nja,6.22
2459,6eiz,6.22
2460,6gjn,6.22
2461,6hgi,6.22
2462,1m7d,6.23
2463,4w9j,6.23
2464,5wa8,6.23
2465,5y12,6.23
2466,6qr4,6.23
2467,3vh9,6.24
2468,5lwd,6.24
2469,6eir,6.24
2470,6hh3,6.24
2471,6i61,6.24
2472,1gnm,6.25
2473,2o4z,6.25
2474,2zdn,6.25
2475,3rf4,6.25
2476,4bcp,6.25
2477,1wcq,6.26
2478,3bgz,6.26
2479,3su4,6.26
2480,4r4t,6.26
2481,4ua8,6.26
2482,4wiv,6.26
2483,5oku,6.26
2484,6f1n,6.26
2485,1pbq,6.27
2486,2j94,6.27
2487,3bfu,6.27
2488,4f0c,6.27
2489,4r4i,6.27
2490,6ugr,6.27
2491,1afl,6.28
2492,1atl,6.28
2493,1w3l,6.28
2494,2aog,6.28
2495,4djw,6.28
2496,4q99,6.28
2497,4rd6,6.28
2498,4zb6,6.28
2499,5ia1,6.28
2500,5ix0,6.28
2501,5lz7,6.28
2502,5nz4,6.28
2503,2xyt,6.29
2504,3f48,6.29
2505,3h8b,6.29
2506,3v2q,6.29
2507,4d8z,6.29
2508,4lj5,6.29
2509,4n7u,6.29
2510,4r06,6.29
2511,5za8,6.29
2512,6elo,6.29
2513,6o5a,6.29
2514,1d4p,6.3
2515,1lag,6.3
2516,1wdn,6.3
2517,1wm1,6.3
2518,2oi2,6.3
2519,2q89,6.3
2520,2vrj,6.3
2521,3ebl,6.3
2522,3k5v,6.3
2523,3t70,6.3
2524,4e1k,6.3
2525,4eor,6.3
2526,4etz,6.3
2527,4oag,6.3
2528,4pow,6.3
2529,4q08,6.3
2530,5d25,6.3
2531,5dhu,6.3
2532,5htl,6.3
2533,6qgg,6.3
2534,1nja,6.31
2535,2bal,6.31
2536,2pvu,6.31
2537,3q44,6.31
2538,3u93,6.31
2539,3uew,6.31
2540,4cpy,6.31
2541,4d1j,6.31
2542,4der,6.31
2543,5gmh,6.31
2544,5wij,6.31
2545,1w3j,6.32
2546,2wnc,6.32
2547,2zb1,6.32
2548,3ebh,6.32
2549,3w9k,6.32
2550,5ekm,6.32
2551,5meh,6.32
2552,6pvw,6.32
2553,6rot,6.32
2554,6upj,6.32
2555,1ex8,6.33
2556,2qbr,6.33
2557,4nbl,6.33
2558,4zvi,6.33
2559,5mrb,6.33
2560,5nk7,6.33
2561,5u4d,6.33
2562,1bdq,6.34
2563,1w9v,6.34
2564,1xq0,6.34
2565,3cj5,6.34
2566,3zk6,6.34
2567,4muf,6.34
2568,4z0k,6.34
2569,5kbe,6.34
2570,5m04,6.34
2571,6d5j,6.34
2572,1cbx,6.35
2573,1gjc,6.35
2574,2j7f,6.35
2575,2p09,6.35
2576,3ckp,6.35
2577,3ctt,6.35
2578,3ed0,6.35
2579,3fvh,6.35
2580,3rt8,6.35
2581,5ivv,6.35
2582,5lz5,6.35
2583,5vcz,6.35
2584,6cvf,6.35
2585,1c5q,6.36
2586,1ela,6.36
2587,1o2o,6.36
2588,3oku,6.36
2589,3t6b,6.36
2590,3v2p,6.36
2591,5ant,6.36
2592,5d3x,6.36
2593,5ucj,6.36
2594,5xo7,6.36
2595,1gx8,6.37
2596,1hbv,6.37
2597,1hms,6.37
2598,2qpq,6.37
2599,2w9h,6.37
2600,2zdk,6.37
2601,3qlm,6.37
2602,5d0r,6.37
2603,5vb6,6.37
2604,6u8b,6.37
2605,2hkf,6.38
2606,4yyt,6.38
2607,5nya,6.38
2608,5v7a,6.38
2609,6equ,6.38
2610,4q4p,6.39
2611,5nze,6.39
2612,6csq,6.39
2613,6gf9,6.39
2614,6hoq,6.39
2615,10gs,6.4
2616,1g7v,6.4
2617,1i7z,6.4
2618,1igb,6.4
2619,1usk,6.4
2620,1yvm,6.4
2621,2y8c,6.4
2622,2zdl,6.4
2623,3arq,6.4
2624,3k1j,6.4
2625,3kmc,6.4
2626,3s72,6.4
2627,3tf6,6.4
2628,3zll,6.4
2629,4cga,6.4
2630,4eu0,6.4
2631,4je7,6.4
2632,4mss,6.4
2633,4xy8,6.4
2634,5g61,6.4
2635,5hz8,6.4
2636,5l8y,6.4
2637,5uk8,6.4
2638,6f92,6.4
2639,6g5u,6.4
2640,6gvz,6.4
2641,6idb,6.4
2642,1syh,6.41
2643,2cgf,6.41
2644,2qnp,6.41
2645,2xxx,6.41
2646,2zdm,6.41
2647,3k5x,6.41
2648,3r17,6.41
2649,5ihh,6.41
2650,5jxn,6.41
2651,5v79,6.41
2652,6i65,6.41
2653,6py0,6.41
2654,1o5a,6.42
2655,2j78,6.42
2656,3d2e,6.42
2657,4ufh,6.42
2658,5x62,6.42
2659,6eiq,6.42
2660,6j1l,6.42
2661,1fh9,6.43
2662,2b07,6.43
2663,2fqo,6.43
2664,4d3h,6.43
2665,4ge1,6.43
2666,4q4r,6.43
2667,6eeo,6.43
2668,6g9u,6.43
2669,6m8q,6.43
2670,6rtw,6.43
2671,2jh5,6.44
2672,2pvm,6.44
2673,3pfp,6.44
2674,4da5,6.44
2675,4ea2,6.44
2676,4jfk,6.44
2677,4q3u,6.44
2678,5ivy,6.44
2679,5ny1,6.44
2680,5w44,6.44
2681,6hqy,6.44
2682,6qr3,6.44
2683,3qw5,6.45
2684,4kwo,6.45
2685,5fut,6.45
2686,5jss,6.45
2687,1m2r,6.46
2688,1r5y,6.46
2689,1ro6,6.46
2690,2xd9,6.46
2691,2xdx,6.46
2692,3o8p,6.46
2693,3pd8,6.46
2694,4m0y,6.46
2695,4n07,6.46
2696,4ymh,6.46
2697,5dbm,6.46
2698,5efj,6.46
2699,5iwg,6.46
2700,5uc4,6.46
2701,5vb5,6.46
2702,6epy,6.46
2703,6qi7,6.46
2704,1j01,6.47
2705,3cm2,6.47
2706,3s78,6.47
2707,3tfp,6.47
2708,4mhy,6.47
2709,4mq6,6.47
2710,4rd3,6.47
2711,4zji,6.47
2712,5j8u,6.47
2713,5mes,6.47
2714,6b4l,6.47
2715,6np3,6.47
2716,1f4g,6.48
2717,1gpn,6.48
2718,1rpj,6.48
2719,2wnj,6.48
2720,3g3r,6.48
2721,3gsm,6.48
2722,4e67,6.48
2723,4q3t,6.48
2724,5yyf,6.48
2725,6fe0,6.48
2726,6ql1,6.48
2727,1dl7,6.49
2728,3bft,6.49
2729,3mho,6.49
2730,3nw3,6.49
2731,3s0b,6.49
2732,4hw3,6.49
2733,5cu4,6.49
2734,5i2f,6.49
2735,5nw2,6.49
2736,5tuo,6.49
2737,5vd0,6.49
2738,6ftw,6.49
2739,6q54,6.49
2740,2weg,6.5
2741,3bwj,6.5
2742,4kzu,6.5
2743,4mme,6.5
2744,4oc0,6.5
2745,4yxi,6.5
2746,6o5t,6.5
2747,6rfw,6.5
2748,2usn,6.51
2749,2xjj,6.51
2750,3cj4,6.51
2751,3hf8,6.51
2752,3wmc,6.51
2753,4zbi,6.51
2754,5jvi,6.51
2755,5t8o,6.51
2756,6faf,6.51
2757,6if0,6.51
2758,6nyv,6.51
2759,1alw,6.52
2760,1g74,6.52
2761,1k9s,6.52
2762,1qy1,6.52
2763,1zhy,6.52
2764,2h4g,6.52
2765,2nn7,6.52
2766,2nt7,6.52
2767,2oxy,6.52
2768,2zft,6.52
2769,3bva,6.52
2770,3dx3,6.52
2771,3hzv,6.52
2772,3o9p,6.52
2773,3uo4,6.52
2774,4dko,6.52
2775,4dkr,6.52
2776,4uj1,6.52
2777,4zeb,6.52
2778,5g60,6.52
2779,5nw0,6.52
2780,6iez,6.52
2781,2p7g,6.53
2782,3wtj,6.53
2783,1drv,6.54
2784,1o3l,6.54
2785,2h21,6.54
2786,2zfs,6.54
2787,3d0b,6.54
2788,3fuz,6.54
2789,3jvs,6.54
2790,3sr4,6.54
2791,4a4v,6.54
2792,4aqh,6.54
2793,4ht2,6.54
2794,4leq,6.54
2795,4pv5,6.54
2796,4rfr,6.54
2797,4uac,6.54
2798,4w9k,6.54
2799,5cqu,6.54
2800,6gfs,6.54
2801,6u8o,6.54
2802,1dhj,6.55
2803,1hmr,6.55
2804,1hp5,6.55
2805,1n4h,6.55
2806,1yc4,6.55
2807,1yda,6.55
2808,2bok,6.55
2809,2xxr,6.55
2810,3s0e,6.55
2811,4iue,6.55
2812,4og3,6.55
2813,5sym,6.55
2814,5tpx,6.55
2815,6e5t,6.55
2816,2zq2,6.56
2817,4db7,6.56
2818,4lbu,6.56
2819,5oaj,6.56
2820,6f3b,6.56
2821,1sld,6.57
2822,2fqy,6.57
2823,2hzl,6.57
2824,2pwc,6.57
2825,3ove,6.57
2826,3qox,6.57
2827,3tfn,6.57
2828,4fs4,6.57
2829,5er2,6.57
2830,5evz,6.57
2831,5g1a,6.57
2832,5vcy,6.57
2833,6ecz,6.57
2834,1k1i,6.58
2835,2p7z,6.58
2836,3pb9,6.58
2837,4cd4,6.58
2838,1b58,6.59
2839,1fiv,6.59
2840,1izi,6.59
2841,2e91,6.59
2842,2pvh,6.59
2843,2pwr,6.59
2844,3gs6,6.59
2845,3t8v,6.59
2846,4qnb,6.59
2847,4xas,6.59
2848,5ew0,6.59
2849,5l4i,6.59
2850,5vja,6.59
2851,6fag,6.59
2852,1b38,6.6
2853,1g7g,6.6
2854,1jzs,6.6
2855,2euk,6.6
2856,2f7p,6.6
2857,2j4g,6.6
2858,2jdp,6.6
2859,2wly,6.6
2860,3dln,6.6
2861,3ip6,6.6
2862,3lxe,6.6
2863,3v3q,6.6
2864,4dkq,6.6
2865,4h75,6.6
2866,4mr6,6.6
2867,4oc1,6.6
2868,4x8o,6.6
2869,4zzd,6.6
2870,5i88,6.6
2871,5l7e,6.6
2872,5nw1,6.6
2873,5z7j,6.6
2874,6d5g,6.6
2875,6eis,6.6
2876,6i17,6.6
2877,5o87,6.61
2878,6d19,6.61
2879,6fsy,6.61
2880,1afk,6.62
2881,1ii5,6.62
2882,2ews,6.62
2883,2j7b,6.62
2884,2jgs,6.62
2885,2vwc,6.62
2886,3ljo,6.62
2887,3ozp,6.62
2888,4btk,6.62
2889,4er1,6.62
2890,4gfo,6.62
2891,4mpn,6.62
2892,4rd0,6.62
2893,6eqv,6.62
2894,6g38,6.62
2895,2x7t,6.63
2896,2yfe,6.63
2897,3f8f,6.63
2898,4k77,6.63
2899,4lyw,6.63
2900,4xip,6.63
2901,5jt9,6.63
2902,6b97,6.63
2903,6elp,6.63
2904,1lcp,6.64
2905,1sln,6.64
2906,2b1g,6.64
2907,2d3z,6.64
2908,2za0,6.64
2909,3b26,6.64
2910,3fee,6.64
2911,5i2e,6.64
2912,5ko1,6.64
2913,5nk8,6.64
2914,2j75,6.65
2915,3mzc,6.65
2916,4yha,6.65
2917,6cwn,6.65
2918,1a4r,6.66
2919,1cps,6.66
2920,1elc,6.66
2921,1pxp,6.66
2922,1wur,6.66
2923,2xj7,6.66
2924,2yz3,6.66
2925,3pwd,6.66
2926,3zj6,6.66
2927,4v27,6.66
2928,5cy9,6.66
2929,5nxi,6.66
2930,5wyx,6.66
2931,6dar,6.66
2932,6idg,6.66
2933,3g19,6.67
2934,5fho,6.67
2935,5op5,6.67
2936,6b1k,6.67
2937,6bbx,6.67
2938,6plf,6.67
2939,1c5x,6.68
2940,1mai,6.68
2941,2fqw,6.68
2942,2iwx,6.68
2943,2qbs,6.68
2944,3o75,6.68
2945,3su1,6.68
2946,3zhx,6.68
2947,4ca8,6.68
2948,4ew2,6.68
2949,5o4f,6.68
2950,6ayi,6.68
2951,2jew,6.69
2952,2xn5,6.69
2953,5a6x,6.69
2954,5fs5,6.69
2955,5yhe,6.69
2956,5z66,6.69
2957,1b0h,6.7
2958,1b3g,6.7
2959,1eld,6.7
2960,1f3e,6.7
2961,1koj,6.7
2962,1nki,6.7
2963,2a5s,6.7
2964,2evl,6.7
2965,2oxx,6.7
2966,2py4,6.7
2967,3eko,6.7
2968,3hzk,6.7
2969,3mhi,6.7
2970,3pck,6.7
2971,3pgu,6.7
2972,3t60,6.7
2973,3t64,6.7
2974,4ewn,6.7
2975,4f09,6.7
2976,4io2,6.7
2977,4jyc,6.7
2978,4jz1,6.7
2979,4m13,6.7
2980,4m14,6.7
2981,4o2p,6.7
2982,5g17,6.7
2983,5g5v,6.7
2984,5nvv,6.7
2985,6ebe,6.7
2986,6i67,6.7
2987,6n9l,6.7
2988,6rfn,6.7
2989,2f94,6.71
2990,4cd5,6.71
2991,4pvy,6.71
2992,5odx,6.71
2993,5op4,6.71
2994,5tt3,6.71
2995,6ghh,6.71
2996,1rbp,6.72
2997,2jdu,6.72
2998,2vpn,6.72
2999,2xc0,6.72
3000,3aqt,6.72
3001,3gst,6.72
3002,3l4v,6.72
3003,3l4z,6.72
3004,4djv,6.72
3005,4flp,6.72
3006,4i74,6.72
3007,4o0a,6.72
3008,5o58,6.72
3009,5vb7,6.72
3010,5wa5,6.72
3011,5ya5,6.72
3012,5zhl,6.72
3013,6fo5,6.72
3014,6qr9,6.72
3015,1wvj,6.73
3016,4pum,6.73
3017,4r5b,6.73
3018,4w9h,6.73
3019,5am6,6.73
3020,5ia0,6.73
3021,5js3,6.73
3022,1add,6.74
3023,1usi,6.74
3024,2x91,6.74
3025,2zc9,6.74
3026,2zgx,6.74
3027,3dgo,6.74
3028,3fzy,6.74
3029,3m67,6.74
3030,3oim,6.74
3031,4ca6,6.74
3032,4ew3,6.74
3033,4f9y,6.74
3034,4lxz,6.74
3035,5j27,6.74
3036,5nk2,6.74
3037,5za9,6.74
3038,6i66,6.74
3039,6i8y,6.74
3040,6qqz,6.74
3041,3ikd,6.75
3042,4cwt,6.75
3043,6faa,6.75
3044,2on6,6.76
3045,4pvx,6.76
3046,5wa9,6.76
3047,6f9v,6.76
3048,1o30,6.77
3049,1o3j,6.77
3050,1om1,6.77
3051,1ony,6.77
3052,1qb1,6.77
3053,3fas,6.77
3054,3fvn,6.77
3055,3m40,6.77
3056,4cwp,6.77
3057,4loi,6.77
3058,4x48,6.77
3059,5ayt,6.77
3060,5fh8,6.77
3061,5nvw,6.77
3062,6g2o,6.77
3063,3gcu,6.78
3064,5yh8,6.78
3065,5zaf,6.78
3066,6g7a,6.78
3067,6sbt,6.78
3068,2rcb,6.79
3069,3su0,6.79
3070,4ogj,6.79
3071,5y94,6.79
3072,6s4n,6.79
3073,1fl3,6.8
3074,1nq7,6.8
3075,1p1n,6.8
3076,2xhm,6.8
3077,3c88,6.8
3078,3fx6,6.8
3079,3s2v,6.8
3080,5j8m,6.8
3081,5nk6,6.8
3082,6i62,6.8
3083,6np2,6.8
3084,2uwp,6.81
3085,5zae,6.81
3086,1drk,6.82
3087,1fhd,6.82
3088,1jeu,6.82
3089,1k1n,6.82
3090,1lrh,6.82
3091,1o38,6.82
3092,1uwf,6.82
3093,2b1i,6.82
3094,2c94,6.82
3095,2oxd,6.82
3096,2pym,6.82
3097,2rfh,6.82
3098,2v8w,6.82
3099,2xyd,6.82
3100,2zq0,6.82
3101,3dx2,6.82
3102,3m3x,6.82
3103,3s75,6.82
3104,4nue,6.82
3105,4qy3,6.82
3106,5exw,6.82
3107,5vcv,6.82
3108,2xnb,6.83
3109,6e7r,6.83
3110,1bhx,6.84
3111,2y5g,6.84
3112,3ewj,6.84
3113,4kn1,6.84
3114,5cep,6.84
3115,6csr,6.84
3116,1ele,6.85
3117,1g30,6.85
3118,1lkk,6.85
3119,1os5,6.85
3120,1q72,6.85
3121,1qyg,6.85
3122,1xk9,6.85
3123,1xt8,6.85
3124,3n76,6.85
3125,3pn4,6.85
3126,3s8o,6.85
3127,4k3h,6.85
3128,5f1v,6.85
3129,5ie1,6.85
3130,5j64,6.85
3131,6d5e,6.85
3132,6fnj,6.85
3133,3aid,6.86
3134,3pyy,6.86
3135,5dx4,6.86
3136,5fh7,6.86
3137,1cgl,6.87
3138,2zcr,6.87
3139,3tmk,6.87
3140,4mhz,6.87
3141,4re4,6.87
3142,4rvr,6.87
3143,5j0d,6.87
3144,5nih,6.87
3145,5vr8,6.87
3146,6gl9,6.87
3147,1xka,6.88
3148,3oe5,6.88
3149,4bco,6.88
3150,5z99,6.88
3151,6el5,6.88
3152,1b3f,6.89
3153,1fh8,6.89
3154,1jev,6.89
3155,1sb1,6.89
3156,1uz1,6.89
3157,2bfq,6.89
3158,2dri,6.89
3159,2e92,6.89
3160,2f34,6.89
3161,2r3w,6.89
3162,2vk2,6.89
3163,3hu3,6.89
3164,3jya,6.89
3165,3l4x,6.89
3166,3r4n,6.89
3167,4g4p,6.89
3168,4x8v,6.89
3169,6e7t,6.89
3170,6glb,6.89
3171,1k1l,6.9
3172,3cow,6.9
3173,3gbb,6.9
3174,3uyr,6.9
3175,4zzx,6.9
3176,3evd,6.91
3177,4bcm,6.91
3178,5cqt,6.91
3179,1a9m,6.92
3180,1k6v,6.92
3181,1o2j,6.92
3182,1pkx,6.92
3183,1swr,6.92
3184,2d3u,6.92
3185,2uy0,6.92
3186,3bl0,6.92
3187,3lir,6.92
3188,3r1v,6.92
3189,3uex,6.92
3190,3wto,6.92
3191,4qtl,6.92
3192,5d45,6.92
3193,5ymx,6.92
3194,6c9v,6.92
3195,6d5h,6.92
3196,6e7u,6.92
3197,6qr0,6.92
3198,2weo,6.93
3199,4f9w,6.94
3200,4rn4,6.94
3201,4xir,6.94
3202,1tcx,6.95
3203,4k9y,6.95
3204,4q4s,6.95
3205,1atr,6.96
3206,1c5c,6.96
3207,1gvw,6.96
3208,1oyq,6.96
3209,1x8j,6.96
3210,3exe,6.96
3211,3pn1,6.96
3212,4cg8,6.96
3213,4i54,6.96
3214,4jyb,6.96
3215,4loh,6.96
3216,4rpn,6.96
3217,5cst,6.96
3218,5yqx,6.96
3219,6pi5,6.96
