pdbid,binding_affinity
3220,3t84,6.97
3221,4nj9,6.97
3222,4xar,6.97
3223,5umy,6.97
3224,5zag,6.97
3225,1my4,6.98
3226,3hv8,6.98
3227,3t83,6.98
3228,4att,6.98
3229,6eif,6.98
3230,6j3p,6.98
3231,3slz,6.99
3232,4bcs,6.99
3233,4fai,6.99
3234,1fki,7.0
3235,1fpc,7.0
3236,1gj6,7.0
3237,1zoh,7.0
3238,2gyi,7.0
3239,2j7g,7.0
3240,2wzf,7.0
3241,3bbb,7.0
3242,3drf,7.0
3243,3drg,7.0
3244,3kdm,7.0
3245,3l4y,7.0
3246,3mhm,7.0
3247,3t82,7.0
3248,3wtm,7.0
3249,3wzn,7.0
3250,3zyu,7.0
3251,4b6o,7.0
3252,4dew,7.0
3253,4fcq,7.0
3254,4riv,7.0
3255,5boj,7.0
3256,5d47,7.0
3257,5edb,7.0
3258,5fl4,7.0
3259,5g2b,7.0
3260,5l8c,7.0
3261,5l9i,7.0
3262,5mwy,7.0
3263,5sz6,7.0
3264,6eq7,7.0
3265,6haz,7.0
3266,6hr2,7.0
3267,6msy,7.0
3268,6mub,7.0
3269,3nht,7.01
3270,6fs1,7.01
3271,6hay,7.01
3272,6hhr,7.01
3273,6i63,7.01
3274,1ypj,7.02
3275,2vwl,7.02
3276,3cdb,7.02
3277,3igp,7.02
3278,3n4b,7.02
3279,3pbb,7.02
3280,6p3v,7.02
3281,1b1h,7.03
3282,2vwm,7.03
3283,4av4,7.03
3284,4ql1,7.03
3285,5epl,7.03
3286,5hz9,7.03
3287,5vsf,7.03
3288,5win,7.03
3289,3wtl,7.04
3290,3wtn,7.04
3291,4p6x,7.04
3292,6qpl,7.04
3293,1b5i,7.05
3294,1xug,7.05
3295,2bq7,7.05
3296,2jxr,7.05
3297,2wer,7.05
3298,3ahn,7.05
3299,3aho,7.05
3300,3i4y,7.05
3301,3s0d,7.05
3302,4h3j,7.05
3303,5lli,7.05
3304,5nvx,7.05
3305,6as8,7.05
3306,6c0s,7.05
3307,1ui0,7.06
3308,3po6,7.06
3309,4cwq,7.06
3310,4zzz,7.06
3311,5e2r,7.06
3312,5uxf,7.06
3313,5zc5,7.06
3314,5zyl,7.06
3315,1ydd,7.07
3316,2f9k,7.07
3317,3cl0,7.07
3318,3ryv,7.07
3319,4oc5,7.07
3320,4qew,7.07
3321,4xiq,7.07
3322,5f5z,7.07
3323,5hva,7.07
3324,5hz5,7.07
3325,5mpn,7.07
3326,1xpz,7.08
3327,2hnx,7.08
3328,3rlp,7.08
3329,4emf,7.08
3330,5l2s,7.08
3331,1lpg,7.09
3332,1yq7,7.09
3333,2bz6,7.09
3334,3f7h,7.09
3335,4c1u,7.09
3336,4ghi,7.09
3337,5gsa,7.09
3338,5k0h,7.09
3339,5y8y,7.09
3340,5zg0,7.09
3341,6hrq,7.09
3342,1b32,7.1
3343,2f7i,7.1
3344,2v57,7.1
3345,2wjg,7.1
3346,3ebi,7.1
3347,3hky,7.1
3348,3udd,7.1
3349,3zdg,7.1
3350,4azg,7.1
3351,4bny,7.1
3352,4uj2,7.1
3353,4w97,7.1
3354,4ymx,7.1
3355,5l9l,7.1
3356,5vd2,7.1
3357,6gxq,7.1
3358,6p83,7.1
3359,4zx4,7.11
3360,5ula,7.11
3361,5vc3,7.11
3362,6dpt,7.11
3363,6ht1,7.11
3364,1b05,7.12
3365,1b52,7.12
3366,1nz7,7.12
3367,1xd0,7.12
3368,1z95,7.12
3369,2pov,7.12
3370,2x2r,7.12
3371,3dx4,7.12
3372,3hww,7.12
3373,4daf,7.12
3374,4e0x,7.12
3375,5upj,7.12
3376,6o48,7.12
3377,1o3d,7.13
3378,2j7d,7.13
3379,3zc5,7.13
3380,4arw,7.13
3381,4b6p,7.13
3382,4kx8,7.13
3383,4zbf,7.13
3384,5lom,7.13
3385,5obg,7.13
3386,2pv1,7.14
3387,2vot,7.14
3388,3ffp,7.14
3389,3n7o,7.14
3390,4ks4,7.14
3391,4wov,7.14
3392,4xaq,7.14
3393,5ehr,7.14
3394,5my8,7.14
3395,6epz,7.14
3396,6fng,7.14
3397,1elb,7.15
3398,1fch,7.15
3399,1pxn,7.15
3400,1xr9,7.15
3401,1zog,7.15
3402,2fqx,7.15
3403,2qnn,7.15
3404,3arp,7.15
3405,3fql,7.15
3406,3n9r,7.15
3407,4c1t,7.15
3408,4ko8,7.15
3409,4xt2,7.15
3410,5hvs,7.15
3411,6fcj,7.15
3412,6mku,7.15
3413,6nfh,7.15
3414,6qr7,7.15
3415,1f0u,7.16
3416,3f3d,7.16
3417,4iva,7.16
3418,4o9w,7.16
3419,6u5y,7.16
3420,1g36,7.17
3421,1o2h,7.17
3422,2doo,7.17
3423,2i6b,7.17
3424,3el4,7.17
3425,3tsk,7.17
3426,4i9h,7.17
3427,4o0x,7.17
3428,5bv3,7.17
3429,5u28,7.17
3430,5v0n,7.17
3431,6g2l,7.17
3432,6hlx,7.17
3433,6htg,7.17
3434,6p9e,7.17
3435,2q63,7.18
3436,2xj2,7.18
3437,5wex,7.18
3438,6e5l,7.18
3439,1fcx,7.19
3440,1gi4,7.19
3441,1hsl,7.19
3442,1q7a,7.19
3443,1z9y,7.19
3444,2j7h,7.19
3445,3f19,7.19
3446,3gdt,7.19
3447,3nsn,7.19
3448,4app,7.19
3449,4zx3,7.19
3450,5am7,7.19
3451,5ha1,7.19
3452,5t9z,7.19
3453,6c7x,7.19
3454,6ndl,7.19
3455,2pow,7.2
3456,2pqb,7.2
3457,2xii,7.2
3458,3c79,7.2
3459,3k2f,7.2
3460,3mz6,7.2
3461,4g8n,7.2
3462,2yek,7.21
3463,3f1a,7.21
3464,3s77,7.21
3465,4av5,7.21
3466,4b73,7.21
3467,5bwc,7.21
3468,5i80,7.21
3469,5kly,7.21
3470,5zg3,7.21
3471,1gvx,7.22
3472,1lan,7.22
3473,1sw2,7.22
3474,2epn,7.22
3475,2h6t,7.22
3476,2hnc,7.22
3477,3cyz,7.22
3478,3dzt,7.22
3479,3k99,7.22
3480,3m35,7.22
3481,3m96,7.22
3482,3pcj,7.22
3483,3uz5,7.22
3484,4cra,7.22
3485,4gfm,7.22
3486,4o0y,7.22
3487,5tfx,7.22
3488,5we9,7.22
3489,6k3l,7.22
3490,3f8e,7.23
3491,4avh,7.23
3492,4djx,7.23
3493,4lxd,7.23
3494,1g2l,7.24
3495,1oyt,7.24
3496,2psv,7.24
3497,3ikg,7.24
3498,3n3g,7.24
3499,3o84,7.24
3500,3p3t,7.24
3501,4azb,7.24
3502,4fm7,7.24
3503,4ha5,7.24
3504,4r75,7.24
3505,5ad1,7.24
3506,5dh4,7.24
3507,5nxw,7.24
3508,5xmx,7.24
3509,6g3q,7.24
3510,6jb0,7.24
3511,1jet,7.25
3512,2ces,7.25
3513,2ole,7.25
3514,2qbw,7.25
3515,3gcs,7.25
3516,3mhl,7.25
3517,3p3r,7.25
3518,1dhi,7.26
3519,1mrx,7.26
3520,2qzr,7.26
3521,2xib,7.26
3522,3cz1,7.26
3523,3gc5,7.26
3524,3p5o,7.26
3525,4ly1,7.26
3526,4nnr,7.26
3527,5hvt,7.26
3528,6mlj,7.26
3529,4itp,7.27
3530,4xit,7.27
3531,6q3y,7.27
3532,1b40,7.28
3533,1hii,7.28
3534,1kel,7.28
3535,2ceq,7.28
3536,2cgr,7.28
3537,2pql,7.28
3538,2qhz,7.28
3539,2yel,7.28
3540,3a6t,7.28
3541,3fl5,7.28
3542,3o7u,7.28
3543,4alx,7.28
3544,4m2w,7.28
3545,4qjx,7.28
3546,5cap,7.28
3547,5i7x,7.28
3548,5i7y,7.28
3549,5ia4,7.28
3550,3ccz,7.29
3551,4do4,7.29
3552,4iwz,7.29
3553,5xva,7.29
3554,6fa4,7.29
3555,6mji,7.29
3556,1o3i,7.3
3557,1tmn,7.3
3558,1zge,7.3
3559,2i3i,7.3
3560,2qi1,7.3
3561,2uxi,7.3
3562,2vvn,7.3
3563,3c52,7.3
3564,3n0n,7.3
3565,3r16,7.3
3566,4b1j,7.3
3567,4qyy,7.3
3568,4riu,7.3
3569,4sga,7.3
3570,5l7h,7.3
3571,6ckr,7.3
3572,1o1s,7.31
3573,3uod,7.31
3574,4nyf,7.31
3575,5tbm,7.31
3576,6ex1,7.31
3577,6i64,7.31
3578,1qf1,7.32
3579,1ydt,7.32
3580,2j7e,7.32
3581,3ipu,7.32
3582,3kv2,7.32
3583,3pww,7.32
3584,4c9x,7.32
3585,4qj0,7.32
3586,6c9s,7.32
3587,6p3t,7.32
3588,6s5k,7.32
3589,2j2u,7.33
3590,2r2m,7.33
3591,4ayq,7.33
3592,5w2s,7.33
3593,6h77,7.33
3594,6hly,7.33
3595,1uw6,7.34
3596,2gv6,7.34
3597,2vvs,7.34
3598,2ydw,7.34
3599,3f7i,7.34
3600,4mnp,7.34
3601,5dqc,7.34
3602,5ia3,7.34
3603,1qkb,7.35
3604,1ttm,7.35
3605,3rtf,7.35
3606,3s6t,7.35
3607,3su2,7.35
3608,3zdh,7.35
3609,4z93,7.35
3610,6ma4,7.35
3611,1k6p,7.36
3612,1swg,7.36
3613,4ca7,7.36
3614,4gu6,7.36
3615,4q6d,7.36
3616,4xmb,7.36
3617,5fl6,7.36
3618,5vc4,7.36
3619,6d55,7.36
3620,6e4a,7.36
3621,6q3z,7.36
3622,6qmj,7.36
3623,1b51,7.37
3624,1cnx,7.37
3625,1fao,7.37
3626,3dp4,7.37
3627,3f7g,7.37
3628,3m5e,7.37
3629,5f60,7.37
3630,5ufp,7.37
3631,6g37,7.37
3632,6nwl,7.37
3633,6pve,7.37
3634,1bxq,7.38
3635,1qf0,7.38
3636,2qi0,7.38
3637,4hfp,7.38
3638,4o07,7.38
3639,5ceq,7.38
3640,5igm,7.38
3641,5lny,7.38
3642,5tcj,7.38
3643,5zaj,7.38
3644,6gwe,7.38
3645,1d3p,7.39
3646,2hzy,7.39
3647,3mna,7.39
3648,3p5l,7.39
3649,4na9,7.39
3650,1b55,7.4
3651,1drj,7.4
3652,1f8c,7.4
3653,1k1m,7.4
3654,1oar,7.4
3655,1owh,7.4
3656,1zoe,7.4
3657,2bpy,7.4
3658,2i3h,7.4
3659,2zy1,7.4
3660,3f18,7.4
3661,3re4,7.4
3662,3rlq,7.4
3663,3up2,7.4
3664,3vha,7.4
3665,3zi0,7.4
3666,4jyt,7.4
3667,4jzi,7.4
3668,4kn0,7.4
3669,4z83,7.4
3670,5tuz,7.4
3671,6im4,7.4
3672,1ik4,7.41
3673,2q2a,7.41
3674,3s5y,7.41
3675,3zns,7.41
3676,4j21,7.41
3677,4p5z,7.41
3678,4qpl,7.41
3679,4wn5,7.41
3680,5ne5,7.41
3681,6fyz,7.41
3682,1q5k,7.42
3683,1t32,7.42
3684,2pou,7.42
3685,2xys,7.42
3686,3ryy,7.42
3687,3zm9,7.42
3688,5nk3,7.42
3689,6ei5,7.42
3690,1b5j,7.43
3691,2bak,7.43
3692,2isw,7.43
3693,3mmf,7.43
3694,4o05,7.43
3695,4qgd,7.43
3696,6eol,7.43
3697,1ciz,7.44
3698,1qb9,7.44
3699,1vzq,7.44
3700,2f7o,7.44
3701,2oxn,7.44
3702,2qbq,7.44
3703,2r38,7.44
3704,3znr,7.44
3705,4avj,7.44
3706,4m2v,7.44
3707,6o0o,7.44
3708,1n0s,7.45
3709,2ccb,7.45
3710,4azi,7.45
3711,1sqo,7.46
3712,1yei,7.46
3713,1yej,7.46
3714,2p53,7.46
3715,3fed,7.46
3716,3ocz,7.46
3717,3t2w,7.46
3718,4cpr,7.46
3719,4dff,7.46
3720,4q4o,7.46
3721,5f61,7.46
3722,5fdc,7.46
3723,5msb,7.46
3724,5nlk,7.46
3725,6gxb,7.46
3726,6qmk,7.46
3727,1xh4,7.47
3728,3oe4,7.47
3729,3own,7.47
3730,5ny3,7.47
3731,5o07,7.47
3732,5ogb,7.47
3733,5tmp,7.47
3734,6maj,7.47
3735,1iiq,7.48
3736,1k6c,7.48
3737,1u71,7.48
3738,2qhy,7.48
3739,2qwe,7.48
3740,3l3l,7.48
3741,3u92,7.48
3742,6dl2,7.48
3743,6eya,7.48
3744,6qau,7.48
3745,2hhn,7.49
3746,3m6r,7.49
3747,3nyx,7.49
3748,4emr,7.49
3749,4l6t,7.49
3750,5vih,7.49
3751,4cpw,7.5
3752,5mwp,7.5
3753,6hk3,7.5
3754,6otg,7.5
3755,2vwo,7.51
3756,3n2v,7.51
3757,4hdp,7.51
3758,4qf8,7.51
3759,5byi,7.51
3760,6fhk,7.51
3761,6sge,7.51
3762,1bm7,7.52
3763,1ivp,7.52
3764,1lah,7.52
3765,1lf2,7.52
3766,1lke,7.52
3767,1mmq,7.52
3768,1uml,7.52
3769,1zfq,7.52
3770,2mas,7.52
3771,3ekr,7.52
3772,3hfb,7.52
3773,3hmo,7.52
3774,3l4u,7.52
3775,3myq,7.52
3776,3rlr,7.52
3777,4dq2,7.52
3778,4f6w,7.52
3779,4ty6,7.52
3780,5d48,7.52
3781,5i8g,7.52
3782,5i9x,7.52
3783,5nau,7.52
3784,5znc,7.52
3785,5u8c,7.53
3786,2f1g,7.54
3787,4hu1,7.54
3788,4qer,7.54
3789,6cwh,7.54
3790,6mln,7.54
3791,1k1j,7.55
3792,1lpk,7.55
3793,1tlp,7.55
3794,1v0l,7.55
3795,2oi0,7.55
3796,2xj1,7.55
3797,3b50,7.55
3798,3ni5,7.55
3799,3rz0,7.55
3800,4asj,7.55
3801,4ngn,7.55
3802,5c8n,7.55
3803,5oot,7.55
3804,6aqs,7.55
3805,6gvf,7.55
3806,6hsh,7.55
3807,6o9c,7.55
3808,3cct,7.56
3809,3suf,7.56
3810,1d09,7.57
3811,1qhc,7.57
3812,2avs,7.57
3813,2pyn,7.57
3814,3cd0,7.57
3815,3ipq,7.57
3816,3ocp,7.57
3817,3q6w,7.57
3818,4crb,7.57
3819,4fnn,7.57
3820,4nvp,7.57
3821,4pmm,7.57
3822,5ive,7.57
3823,6gla,7.57
3824,3cda,7.58
3825,2fdp,7.59
3826,2xb8,7.59
3827,3p3s,7.59
3828,3t5u,7.59
3829,4cu7,7.59
3830,5nkd,7.59
3831,5nkh,7.59
3832,6guh,7.59
3833,6hax,7.59
3834,1lpz,7.6
3835,2c3i,7.6
3836,2o8h,7.6
3837,2zmm,7.6
3838,3ehx,7.6
3839,3fh7,7.6
3840,3gc4,7.6
3841,3iph,7.6
3842,3kr4,7.6
3843,3liw,7.6
3844,3p58,7.6
3845,4m8h,7.6
3846,4uyf,7.6
3847,5hct,7.6
3848,5ia5,7.6
3849,5t9u,7.6
3850,6css,7.6
3851,6guc,7.6
3852,1ftm,7.61
3853,3ibn,7.61
3854,4g95,7.61
3855,5m77,7.61
3856,5vij,7.61
3857,1fzq,7.62
3858,1k6t,7.62
3859,1yqy,7.62
3860,2aoe,7.62
3861,2p3c,7.62
3862,2psu,7.62
3863,2pvl,7.62
3864,3be9,7.62
3865,3o4k,7.62
3866,4dbm,7.62
3867,4uin,7.62
3868,5hu9,7.62
3869,5ta4,7.62
3870,6g5l,7.62
3871,1c1r,7.63
3872,4avi,7.63
3873,4x5z,7.63
3874,1c1v,7.64
3875,1uvt,7.64
3876,2hl4,7.64
3877,3d78,7.64
3878,3fat,7.64
3879,3h89,7.64
3880,3hl7,7.64
3881,3l0v,7.64
3882,3sjf,7.64
3883,4r73,7.64
3884,4rpo,7.64
3885,4ruz,7.64
3886,5el9,7.64
3887,5exn,7.64
3888,5u6j,7.64
3889,966c,7.64
3890,5dex,7.65
3891,6pl1,7.65
3892,1f0r,7.66
3893,1nny,7.66
3894,1ppk,7.66
3895,2cn0,7.66
3896,2yme,7.66
3897,4b74,7.66
3898,4e5w,7.66
3899,4gq4,7.66
3900,4oeu,7.66
3901,4qev,7.66
3902,5dfp,7.66
3903,5edc,7.66
3904,5kz0,7.66
3905,5tcy,7.66
3906,6e1y,7.66
3907,6nw3,7.66
3908,6o5x,7.66
3909,2bpv,7.67
3910,1o2q,7.68
3911,1t4v,7.68
3912,1w0z,7.68
3913,2arm,7.68
3914,3f8c,7.68
3915,3miy,7.68
3916,4cpz,7.68
3917,4d7b,7.68
3918,4del,7.68
3919,4ygf,7.68
3920,5nkg,7.68
3921,5wyz,7.68
3922,5yjm,7.68
3923,6b4u,7.68
3924,6hke,7.68
3925,5xsr,7.69
3926,1bai,7.7
3927,1fzm,7.7
3928,1gno,7.7
3929,1izh,7.7
3930,1mes,7.7
3931,1oau,7.7
3932,1oz0,7.7
3933,1s39,7.7
3934,1uou,7.7
3935,2d1o,7.7
3936,2hmu,7.7
3937,2hmv,7.7
3938,2ves,7.7
3939,2zjw,7.7
3940,3b7r,7.7
3941,3ewc,7.7
3942,3f3e,7.7
3943,3g0e,7.7
3944,3i51,7.7
3945,3p7i,7.7
3946,3th9,7.7
3947,4acc,7.7
3948,4cpt,7.7
3949,4e7r,7.7
3950,4fsl,7.7
3951,4o09,7.7
3952,4tmk,7.7
3953,5l9g,7.7
3954,5sz5,7.7
3955,6cn5,7.7
3956,6g6t,7.7
3957,6nwk,7.7
3958,3lk8,7.71
3959,4mmp,7.71
3960,1ajv,7.72
3961,1cnw,7.72
3962,1j4r,7.72
3963,1oif,7.72
3964,3el5,7.72
3965,3vjc,7.72
3966,4a4w,7.72
3967,4egk,7.72
3968,5ia2,7.72
3969,5nkc,7.72
3970,5nki,7.72
3971,5zg1,7.72
3972,6mj4,7.72
3973,6ugz,7.72
3974,3ljg,7.73
3975,5fdi,7.73
3976,5hbs,7.73
3977,5nyh,7.73
3978,1f0s,7.74
3979,1j36,7.74
3980,1lee,7.74
3981,1nfu,7.74
3982,1qbo,7.74
3983,1rd4,7.74
3984,1sbg,7.74
3985,1txr,7.74
3986,1usn,7.74
3987,2v59,7.74
3988,3b7u,7.74
3989,3nb5,7.74
3990,3tvc,7.74
3991,4auj,7.74
3992,4i71,7.74
3993,4j22,7.74
3994,4pp5,7.74
3995,5j2x,7.74
3996,6qas,7.74
3997,4x50,7.75
3998,2ccc,7.76
3999,4hwp,7.76
4000,4z2b,7.76
4001,6g35,7.76
4002,1xh9,7.77
4003,2jh6,7.77
4004,2qm9,7.77
4005,3cyw,7.77
4006,3dsz,7.77
4007,3gm0,7.77
4008,3mi2,7.77
4009,3tzm,7.77
4010,3uw4,7.77
4011,4gzt,7.77
4012,4lov,7.77
4013,4rj8,7.77
4014,4w9o,7.77
4015,5cbm,7.77
4016,5j6a,7.77
4017,5j6n,7.77
4018,5j9x,7.77
4019,5mg2,7.77
4020,5neb,7.77
4021,6euw,7.77
4022,6ql2,7.77
4023,4kni,7.78
4024,4knn,7.78
4025,5n25,7.78
4026,5ueu,7.78
4027,2zwz,7.79
4028,6g36,7.79
4029,1u1b,7.8
4030,1v48,7.8
4031,1x8t,7.8
4032,2i19,7.8
4033,2ra0,7.8
4034,2wl0,7.8
4035,3agl,7.8
4036,3czv,7.8
4037,3qgy,7.8
4038,3ryj,7.8
4039,4j3l,7.8
4040,4n6z,7.8
4041,4pg9,7.8
4042,4qem,7.8
4043,4qjw,7.8
4044,4w9p,7.8
4045,5hz6,7.8
4046,5i3v,7.8
4047,5l7g,7.8
4048,5njz,7.8
4049,6ej2,7.8
4050,6i8m,7.8
4051,6nfy,7.8
4052,6nsv,7.8
4053,4gr3,7.81
4054,5eu1,7.81
4055,1b6h,7.82
4056,1nf8,7.82
4057,1njs,7.82
4058,1nvs,7.82
4059,2cf9,7.82
4060,2j34,7.82
4061,2jg0,7.82
4062,2o4n,7.82
4063,2ptz,7.82
4064,2xbx,7.82
4065,2xjg,7.82
4066,3gcp,7.82
4067,3n2p,7.82
4068,3prs,7.82
4069,3vx3,7.82
4070,4k0y,7.82
4071,4pp3,7.82
4072,4qpd,7.82
4073,4ybk,7.82
4074,5i29,7.82
4075,6cks,7.82
4076,6g2m,7.82
4077,4gr8,7.83
4078,3cd7,7.84
4079,3ibl,7.84
4080,3n2u,7.84
4081,4gzp,7.84
4082,6b96,7.84
4083,1a94,7.85
4084,1b8y,7.85
4085,1cny,7.85
4086,1laf,7.85
4087,1lbf,7.85
4088,1lst,7.85
4089,2fle,7.85
4090,2gv7,7.85
4091,3c84,7.85
4092,3dd8,7.85
4093,3sut,7.85
4094,3uw5,7.85
4095,4ieh,7.85
4096,4mc1,7.85
4097,4pcs,7.85
4098,4r76,7.85
4099,4rak,7.85
4100,4x5r,7.85
4101,5e89,7.85
4102,5elw,7.85
4103,5f1h,7.85
4104,5hi7,7.85
4105,5uln,7.85
4106,5wuk,7.85
4107,6mja,7.85
4108,4zl4,7.86
4109,3ccw,7.87
4110,1fzo,7.89
4111,1h2t,7.89
4112,2ylc,7.89
4113,2zn7,7.89
4114,3c56,7.89
4115,3hig,7.89
4116,3rz5,7.89
4117,4b5d,7.89
4118,4g8m,7.89
4119,4igt,7.89
4120,4m8e,7.89
4121,4ruy,7.89
4122,4ytc,7.89
4123,5j6l,7.89
4124,5lyr,7.89
4125,6fnf,7.89
4126,3cd5,7.9
4127,1ajx,7.91
4128,5e28,7.91
4129,1b6j,7.92
4130,2jjb,7.92
4131,2ovv,7.92
4132,3d7z,7.92
4133,3eft,7.92
4134,4a6c,7.92
4135,4bcn,7.92
4136,4cws,7.92
4137,4hbm,7.92
4138,4hge,7.92
4139,4phu,7.92
4140,4rux,7.92
4141,5e1s,7.92
4142,5f63,7.92
4143,5i1q,7.92
4144,5jy3,7.92
4145,6nv7,7.92
4146,3daz,7.93
4147,2ewa,7.94
4148,6en5,7.94
4149,6hai,7.94
4150,3t85,7.95
4151,4b7j,7.95
4152,4knj,7.95
4153,5n1r,7.95
4154,5nap,7.95
4155,6s4t,7.95
4156,1epo,7.96
4157,1g2k,7.96
4158,1hvh,7.96
4159,1o3f,7.96
4160,1qxl,7.96
4161,2e1w,7.96
4162,2p3a,7.96
4163,2qe4,7.96
4164,2x8z,7.96
4165,3a5y,7.96
4166,3bgq,7.96
4167,3ekw,7.96
4168,3iww,7.96
4169,3mhc,7.96
4170,3r4p,7.96
4171,3uuo,7.96
4172,4ap7,7.96
4173,4k3n,7.96
4174,4ngp,7.96
4175,4r59,7.96
4176,4y79,7.96
4177,5n84,7.96
4178,5ta2,7.96
4179,6iiu,7.96
4180,3oyq,7.99
4181,4z07,7.99
4182,5n1s,7.99
4183,5nxp,7.99
4184,1a4k,8.0
4185,1b57,8.0
4186,1dqn,8.0
4187,1fkg,8.0
4188,1gaf,8.0
4189,1gai,8.0
4190,1qin,8.0
4191,1r0p,8.0
4192,1rmz,8.0
4193,1tkb,8.0
4194,1vyg,8.0
4195,1xws,8.0
4196,1ypg,8.0
4197,2e94,8.0
4198,2hah,8.0
4199,2vnt,8.0
4200,2vwn,8.0
4201,2xbw,8.0
4202,3b92,8.0
4203,3cyx,8.0
4204,3e92,8.0
4205,3fur,8.0
4206,3gkz,8.0
4207,3gvu,8.0
4208,3hs4,8.0
4209,3k97,8.0
4210,3oy0,8.0
4211,3sio,8.0
4212,3t0x,8.0
4213,3zcl,8.0
4214,4a6l,8.0
4215,4ehz,8.0
4216,4ht0,8.0
4217,4knm,8.0
4218,4mo8,8.0
4219,4o2c,8.0
4220,4o9v,8.0
4221,4poh,8.0
4222,4ujb,8.0
4223,4zx0,8.0
4224,5eqy,8.0
4225,5zw6,8.0
4226,6eq8,8.0
4227,1v7a,8.01
4228,2cc7,8.01
4229,3vje,8.01
4230,6gzd,8.01
4231,1b7h,8.02
4232,2cet,8.02
4233,4uye,8.02
4234,4yes,8.02
4235,4elf,8.03
4236,4x5y,8.03
4237,5e2k,8.03
4238,4m2u,8.04
4239,5tmn,8.04
4240,6k04,8.04
4241,1hih,8.05
4242,1vyf,8.05
4243,2b9a,8.05
4244,2bqv,8.05
4245,2jkh,8.05
4246,2xc4,8.05
4247,2xxt,8.05
4248,2y80,8.05
4249,3ag9,8.05
4250,3ml2,8.05
4251,3u8l,8.05
4252,4b8y,8.05
4253,4hdb,8.05
4254,4q19,8.05
4255,4rfd,8.05
4256,5cxa,8.05
4257,5i9z,8.05
4258,5ld8,8.05
4259,5upe,8.05
4260,5xvg,8.05
4261,6d56,8.05
4262,6gxe,8.05
4263,3dbu,8.06
4264,6evr,8.06
4265,3vbd,8.07
4266,5jfu,8.07
4267,1siv,8.08
4268,3ifl,8.08
4269,2rkg,8.09
4270,2yfx,8.09
4271,3hub,8.09
