pdbid,binding_affinity
4272,3tu7,8.09
4273,4elh,8.09
4274,4loy,8.09
4275,5n6s,8.09
4276,6b59,8.09
4277,1erb,8.1
4278,1fzj,8.1
4279,1ghy,8.1
4280,1stc,8.1
4281,1ype,8.1
4282,2cf8,8.1
4283,2e9u,8.1
4284,2pvj,8.1
4285,2vvu,8.1
4286,3f15,8.1
4287,3kr8,8.1
4288,3nx7,8.1
4289,4poj,8.1
4290,4r74,8.1
4291,5i3x,8.1
4292,5m7u,8.1
4293,6ftf,8.1
4294,6gwr,8.1
4295,6ma5,8.1
4296,1ndz,8.11
4297,1nvr,8.11
4298,2pq9,8.11
4299,3fv2,8.11
4300,4cp7,8.11
4301,4v01,8.11
4302,4z1j,8.11
4303,6h38,8.11
4304,1o5r,8.12
4305,2yi0,8.12
4306,6dil,8.12
4307,6dj2,8.12
4308,2yk1,8.13
4309,4pop,8.13
4310,1g35,8.14
4311,1yqj,8.14
4312,3b4f,8.14
4313,3ljz,8.14
4314,3ryx,8.14
4315,4buq,8.14
4316,4isi,8.14
4317,6dj5,8.14
4318,1fkh,8.15
4319,1w5v,8.15
4320,2d1n,8.15
4321,2fxu,8.15
4322,2jf4,8.15
4323,2q1q,8.15
4324,3bu1,8.15
4325,3d8w,8.15
4326,3i4b,8.15
4327,3nxq,8.15
4328,4eo8,8.15
4329,4loo,8.15
4330,4ly9,8.15
4331,5jxq,8.15
4332,5tkj,8.15
4333,5vo1,8.15
4334,6qgh,8.15
4335,4elg,8.16
4336,3rz8,8.17
4337,4q09,8.17
4338,4z0q,8.17
4339,5f62,8.17
4340,2f80,8.18
4341,3l3n,8.18
4342,2r59,8.19
4343,3hit,8.19
4344,3roc,8.19
4345,4mc2,8.19
4346,5aa9,8.19
4347,5acy,8.19
4348,5fl5,8.19
4349,5m25,8.19
4350,5n1z,8.19
4351,5zkc,8.19
4352,6ayq,8.19
4353,6nv9,8.19
4354,2jds,8.2
4355,4gg7,8.2
4356,5exm,8.2
4357,5zo8,8.2
4358,4x5p,8.21
4359,5fto,8.21
4360,5wmg,8.21
4361,1efy,8.22
4362,1h1s,8.22
4363,1w11,8.22
4364,2vvv,8.22
4365,2zcs,8.22
4366,3d1y,8.22
4367,3l3m,8.22
4368,3le9,8.22
4369,3v5t,8.22
4370,3zbx,8.22
4371,4h3g,8.22
4372,4hym,8.22
4373,4lko,8.22
4374,5amg,8.22
4375,5fck,8.22
4376,5k8s,8.22
4377,6det,8.22
4378,6fni,8.22
4379,6r8o,8.22
4380,3e5a,8.23
4381,3f16,8.23
4382,4kfq,8.23
4383,1ydb,8.24
4384,3hll,8.24
4385,4rfc,8.24
4386,4x6m,8.24
4387,4z1e,8.24
4388,6b5q,8.24
4389,6g34,8.24
4390,1c1u,8.25
4391,1g4o,8.25
4392,1nvq,8.25
4393,2pbw,8.25
4394,3ug2,8.25
4395,6cpw,8.25
4396,2e2r,8.26
4397,5j86,8.26
4398,6gzm,8.26
4399,1wuq,8.27
4400,2cbj,8.27
4401,3hek,8.27
4402,4cps,8.27
4403,4djy,8.27
4404,3tt4,8.28
4405,4oc2,8.28
4406,4oc3,8.28
4407,5qqp,8.28
4408,5tkk,8.28
4409,6mqc,8.28
4410,1a28,8.29
4411,4bj8,8.29
4412,6ayo,8.29
4413,6o95,8.29
4414,1b6l,8.3
4415,1qbq,8.3
4416,1tom,8.3
4417,2cen,8.3
4418,2pvk,8.3
4419,2rd6,8.3
4420,2v7a,8.3
4421,2v95,8.3
4422,3fqe,8.3
4423,3gjw,8.3
4424,3hku,8.3
4425,3hvi,8.3
4426,3jy0,8.3
4427,3zps,8.3
4428,4afg,8.3
4429,4cwr,8.3
4430,4o0b,8.3
4431,5j8z,8.3
4432,5khm,8.3
4433,6ma3,8.3
4434,3dc3,8.31
4435,5nxo,8.31
4436,6qav,8.31
4437,2gj5,8.32
4438,2yi7,8.32
4439,4gih,8.32
4440,4jwk,8.32
4441,4pee,8.32
4442,5c2a,8.32
4443,5czm,8.32
4444,1hwr,8.33
4445,4z1k,8.33
4446,1bzy,8.34
4447,2qci,8.34
4448,2xye,8.34
4449,3npc,8.34
4450,5ime,8.34
4451,6g39,8.34
4452,1h23,8.35
4453,2uwd,8.35
4454,3nu5,8.35
4455,4bf6,8.35
4456,4yml,8.35
4457,5edl,8.35
4458,1d4j,8.36
4459,3d83,8.36
4460,3kek,8.36
4461,3r7o,8.36
4462,4e6q,8.36
4463,2nmz,8.37
4464,3t1a,8.37
4465,4bao,8.37
4466,4v24,8.37
4467,6n7a,8.37
4468,1k21,8.38
4469,1mu6,8.38
4470,3qkd,8.38
4471,3zpu,8.38
4472,4a6b,8.38
4473,5d21,8.38
4474,6g3a,8.38
4475,1lzq,8.39
4476,6ayr,8.39
4477,1aaq,8.4
4478,1fd0,8.4
4479,1fq5,8.4
4480,1fzk,8.4
4481,1k22,8.4
4482,1mtr,8.4
4483,1w5x,8.4
4484,1z1h,8.4
4485,1zpa,8.4
4486,2al5,8.4
4487,2baj,8.4
4488,2j95,8.4
4489,2ovy,8.4
4490,2qbp,8.4
4491,2uwl,8.4
4492,2vsl,8.4
4493,2y82,8.4
4494,2zda,8.4
4495,3b68,8.4
4496,3d0e,8.4
4497,3el9,8.4
4498,3qxv,8.4
4499,3str,8.4
4500,3sww,8.4
4501,3zxz,8.4
4502,4aoi,8.4
4503,4bck,8.4
4504,4nh7,8.4
4505,4ual,8.4
4506,5g57,8.4
4507,5org,8.4
4508,6g2s,8.4
4509,6gue,8.4
4510,1e4h,8.41
4511,1g48,8.41
4512,1i9p,8.41
4513,1w96,8.41
4514,1bwb,8.42
4515,4ksy,8.42
4516,4wa9,8.42
4517,5vl2,8.42
4518,2xbv,8.43
4519,2za5,8.43
4520,3nhi,8.43
4521,4y8x,8.43
4522,5dey,8.43
4523,5exl,8.43
4524,5f2u,8.43
4525,2vc9,8.44
4526,2xyf,8.44
4527,4zae,8.44
4528,5kqx,8.44
4529,5n0e,8.44
4530,5voj,8.44
4531,3kdd,8.46
4532,4css,8.46
4533,2oag,8.47
4534,3zln,8.47
4535,5qtt,8.47
4536,6d3q,8.47
4537,1w5y,8.48
4538,2hs1,8.48
4539,2p3b,8.48
4540,2r5p,8.48
4541,2uxz,8.48
4542,2yix,8.48
4543,3b1m,8.48
4544,3n3j,8.48
4545,5kr2,8.48
4546,5n0d,8.48
4547,6fe1,8.48
4548,1ec0,8.49
4549,2g5u,8.49
4550,2ihq,8.49
4551,3s45,8.49
4552,4hdf,8.49
4553,4m2r,8.49
4554,5ufs,8.49
4555,7upj,8.49
4556,2vh0,8.51
4557,3i25,8.51
4558,3u8j,8.51
4559,6oe1,8.51
4560,1fcy,8.52
4561,1i5r,8.52
4562,1nfx,8.52
4563,1rp7,8.52
4564,1xkk,8.52
4565,2boh,8.52
4566,2fvd,8.52
4567,2oc2,8.52
4568,2q64,8.52
4569,2qu6,8.52
4570,2vvc,8.52
4571,2vw5,8.52
4572,2wn9,8.52
4573,3lpi,8.52
4574,3ml5,8.52
4575,3suu,8.52
4576,3ttm,8.52
4577,4nh8,8.52
4578,4o6w,8.52
4579,4o97,8.52
4580,4xoc,8.52
4581,5mpk,8.52
4582,5vi6,8.52
4583,6csp,8.52
4584,3kjd,8.54
4585,4hwo,8.54
4586,5mjn,8.54
4587,5sxm,8.54
4588,1hos,8.55
4589,1ppl,8.55
4590,2byr,8.55
4591,3ejp,8.55
4592,3v51,8.55
4593,5amd,8.55
4594,5i9y,8.55
4595,5nxg,8.55
4596,6hk4,8.55
4597,1bgq,8.57
4598,1q1g,8.57
4599,2x4z,8.57
4600,3ejq,8.57
4601,3ejr,8.57
4602,3v7x,8.57
4603,4kmz,8.57
4604,5caq,8.57
4605,5j6m,8.57
4606,3r5t,8.58
4607,2wky,8.59
4608,3ibi,8.59
4609,5nbw,8.59
4610,6h37,8.59
4611,1bwa,8.6
4612,3b66,8.6
4613,3s43,8.6
4614,3sxf,8.6
4615,3t3u,8.6
4616,4efs,8.6
4617,4gj2,8.6
4618,4qf7,8.6
4619,5sz3,8.6
4620,5upf,8.6
4621,6prf,8.6
4622,4ban,8.61
4623,6gl8,8.61
4624,2cej,8.62
4625,3ryz,8.62
4626,4bf1,8.62
4627,4hf4,8.62
4628,4jx9,8.62
4629,5egm,8.62
4630,5htz,8.62
4631,5zvw,8.62
4632,3f17,8.63
4633,1g45,8.64
4634,1mue,8.64
4635,1r1j,8.64
4636,1t31,8.64
4637,3hkw,8.64
4638,3s71,8.64
4639,4pft,8.64
4640,4qd6,8.64
4641,4zyf,8.64
4642,5e8f,8.64
4643,5x74,8.64
4644,6std,8.64
4645,2oax,8.65
4646,1i9n,8.66
4647,3d1x,8.66
4648,3nox,8.66
4649,3u8k,8.66
4650,5epn,8.66
4651,5n93,8.66
4652,2qd6,8.68
4653,2q55,8.69
4654,5cj6,8.69
4655,1bcd,8.7
4656,1hfs,8.7
4657,1jgl,8.7
4658,1jyq,8.7
4659,1lnm,8.7
4660,1ohr,8.7
4661,1pxo,8.7
4662,1t7j,8.7
4663,1w13,8.7
4664,1xap,8.7
4665,2b7d,8.7
4666,2f8g,8.7
4667,2fmb,8.7
4668,2h4n,8.7
4669,2jh0,8.7
4670,2ojj,8.7
4671,2pcp,8.7
4672,2uwo,8.7
4673,2vj8,8.7
4674,2wgj,8.7
4675,2wyg,8.7
4676,2y5f,8.7
4677,2y7z,8.7
4678,2y81,8.7
4679,3brn,8.7
4680,3d9z,8.7
4681,3eqr,8.7
4682,3ge7,8.7
4683,3hvj,8.7
4684,3i5z,8.7
4685,3i60,8.7
4686,3s73,8.7
4687,4a7i,8.7
4688,4bah,8.7
4689,4eo6,8.7
4690,4hy1,8.7
4691,4r5a,8.7
4692,4rwj,8.7
4693,4yth,8.7
4694,4zwx,8.7
4695,4zwz,8.7
4696,5e2o,8.7
4697,5hcv,8.7
4698,5ih9,8.7
4699,5nk4,8.7
4700,5sz2,8.7
4701,5ufr,8.7
4702,3ckz,8.72
4703,3p8o,8.72
4704,3ts4,8.72
4705,4crc,8.72
4706,4ish,8.72
4707,4ivb,8.72
4708,4x6o,8.72
4709,5ikb,8.72
4710,5jg1,8.72
4711,6dj7,8.72
4712,1b6k,8.74
4713,1mjj,8.74
4714,1sdv,8.74
4715,2vkm,8.74
4716,2wtv,8.74
4717,3rz1,8.74
4718,4ei4,8.74
4719,4gii,8.74
4720,5vkc,8.74
4721,6d78,8.74
4722,6o94,8.74
4723,1bnv,8.77
4724,1d4l,8.77
4725,1qft,8.77
4726,1x38,8.77
4727,1zp8,8.77
4728,2wkz,8.77
4729,3b5r,8.77
4730,3qdd,8.77
4731,4e4l,8.77
4732,4m0f,8.77
4733,5wal,8.77
4734,6cdp,8.79
4735,1fkn,8.8
4736,1g46,8.8
4737,1w5w,8.8
4738,3d1z,8.8
4739,3oaf,8.8
4740,5cau,8.8
4741,5e2p,8.8
4742,5vm0,8.8
4743,6stl,8.8
4744,1ork,8.81
4745,1g54,8.82
4746,1m0b,8.82
4747,2zcq,8.82
4748,2zxg,8.82
4749,3fvk,8.82
4750,3nu4,8.82
4751,4i5c,8.82
4752,4ks1,8.82
4753,4x6n,8.82
4754,5k0m,8.82
4755,5kby,8.82
4756,1lhu,8.83
4757,3mxd,8.83
4758,1d4i,8.85
4759,2avo,8.85
4760,3b67,8.85
4761,3e93,8.85
4762,4gj3,8.85
4763,5cas,8.85
4764,5mlj,8.85
4765,5uoo,8.85
4766,6ayt,8.85
4767,6dz2,8.85
4768,2xej,8.87
4769,5lwm,8.87
4770,1n3i,8.89
4771,1nfy,8.89
4772,1nt1,8.89
4773,2idw,8.89
4774,2y7x,8.89
4775,3ekp,8.89
4776,3vhc,8.89
4777,3zze,8.89
4778,4cst,8.89
4779,5fnu,8.89
4780,5ipj,8.89
4781,6dz3,8.89
4782,6e22,8.89
4783,3egt,8.9
4784,5m23,8.9
4785,4bak,8.91
4786,1ec1,8.92
4787,1kzn,8.92
4788,1r1h,8.92
4789,3k37,8.92
4790,4e6d,8.92
4791,4heg,8.92
4792,5hcy,8.92
4793,5ljt,8.92
4794,5n24,8.92
4795,5sz1,8.92
4796,6oe0,8.92
4797,4bam,8.94
4798,1j37,8.96
4799,1nfw,8.96
4800,2p4j,8.96
4801,3dcc,8.96
4802,3i9g,8.96
4803,3rz7,8.96
4804,3v5p,8.96
4805,4ag8,8.96
4806,4k18,8.96
4807,4und,8.96
4808,4xo8,8.96
4809,5een,8.96
4810,5wqc,8.96
4811,5tbe,8.97
4812,6cdo,8.97
4813,6hzb,8.98
4814,5vp9,8.99
4815,1apv,9.0
4816,1e3g,9.0
4817,1fm9,9.0
4818,1k27,9.0
4819,1mq5,9.0
4820,1mu8,9.0
4821,1y0l,9.0
4822,2j4i,9.0
4823,2p4y,9.0
4824,2wyj,9.0
4825,3dd0,9.0
4826,3jrx,9.0
4827,3u6h,9.0
4828,3u6i,9.0
4829,3ui7,9.0
4830,3uri,9.0
4831,4c2v,9.0
4832,4h3f,9.0
4833,4x5q,9.0
4834,5ef7,9.0
4835,5ljq,9.0
4836,6mle,9.0
4837,2q54,9.01
4838,4baq,9.01
4839,5e2s,9.01
4840,4jh0,9.03
4841,4xtw,9.03
4842,6dz0,9.03
4843,1ec3,9.04
4844,1g53,9.04
4845,1qkt,9.04
4846,3m37,9.04
4847,3vfb,9.04
4848,1ebw,9.05
4849,1ezq,9.05
4850,1kdk,9.05
4851,3hb4,9.05
4852,3nu9,9.05
4853,4e4n,9.05
4854,4i72,9.05
4855,4uja,9.05
4856,5m7s,9.05
4857,1nw4,9.07
4858,2qd8,9.07
4859,3gba,9.07
4860,4cmo,9.07
4861,4xk9,9.07
4862,1bnw,9.08
4863,2rkf,9.08
4864,3a2o,9.08
4865,3ffg,9.08
4866,3sue,9.08
4867,3x00,9.08
4868,6ckw,9.08
4869,1d3d,9.09
4870,1msn,9.09
4871,2v58,9.09
4872,2w8y,9.09
4873,4zls,9.09
4874,1h22,9.1
4875,2qd7,9.1
4876,3gnw,9.1
4877,3lea,9.1
4878,3lpk,9.1
4879,3mdz,9.1
4880,3o56,9.1
4881,3pwm,9.1
4882,3vf7,9.1
4883,4az6,9.1
4884,4hws,9.1
4885,5eek,9.1
4886,5sz0,9.1
4887,6c2r,9.1
4888,1d9i,9.11
4889,4xu0,9.11
4890,3ttp,9.12
4891,5nkb,9.12
4892,1ta6,9.13
4893,2wb5,9.13
4894,3su3,9.13
4895,5j20,9.14
4896,5l30,9.14
4897,2qmg,9.15
4898,2xjx,9.15
4899,3d91,9.15
4900,3ibu,9.15
4901,4clj,9.15
4902,4p6w,9.15
4903,5aml,9.15
4904,5kr0,9.15
4905,6c7q,9.15
4906,6odz,9.15
4907,8cpa,9.15
4908,5wl0,9.17
4909,1z71,9.18
4910,2fgu,9.18
4911,2xb7,9.19
4912,3ozg,9.19
4913,3vfa,9.19
4914,6ays,9.19
4915,5laq,9.2
4916,5upz,9.2
4917,6dyz,9.2
4918,1mh5,9.21
4919,1sqa,9.21
4920,4xty,9.21
4921,1d4k,9.22
4922,1fcz,9.22
4923,1hpo,9.22
4924,1hps,9.22
4925,1hpv,9.22
4926,1uho,9.22
4927,1x39,9.22
4928,1zvx,9.22
4929,2cer,9.22
4930,2o4l,9.22
4931,3rwp,9.22
4932,4jia,9.22
4933,4s1g,9.22
4934,5eei,9.22
4935,5i3w,9.22
4936,6h33,9.22
4937,6n7b,9.22
4938,4xu2,9.23
4939,4dv8,9.24
4940,5llp,9.24
4941,3zlr,9.26
4942,1sdt,9.27
4943,2xab,9.27
4944,3b65,9.27
4945,3nzk,9.27
4946,4xtv,9.27
4947,1xow,9.28
4948,3kdc,9.28
4949,3p8n,9.28
4950,3rux,9.28
4951,3vhd,9.28
4952,4asd,9.28
4953,2ayr,9.29
4954,5kqy,9.29
4955,2yxj,9.3
4956,3fv1,9.3
4957,3nu6,9.3
4958,4crf,9.3
4959,4er2,9.3
4960,4qge,9.3
4961,5anv,9.3
4962,6h2z,9.3
4963,6h34,9.3
4964,6hza,9.3
4965,6orr,9.3
4966,6udu,9.3
4967,1bn4,9.31
4968,3rdq,9.31
4969,2aqu,9.32
4970,3wha,9.32
4971,5jfp,9.32
4972,1bn1,9.34
4973,3vf5,9.34
4974,6o0m,9.34
4975,2e27,9.35
4976,6h36,9.35
4977,2p95,9.37
4978,3nuj,9.39
4979,4ca5,9.39
4980,1ebz,9.4
4981,1fkf,9.4
4982,1ksn,9.4
4983,1met,9.4
4984,1pme,9.4
4985,2o4r,9.4
4986,2w26,9.4
4987,4a4q,9.4
4988,4erf,9.4
4989,4qac,9.4
4990,5anu,9.4
4991,5i3y,9.4
4992,5llo,9.4
4993,6got,9.4
4994,3ekv,9.41
4995,3ekx,9.41
4996,5jop,9.41
4997,1hsh,9.42
4998,3bgs,9.42
4999,3rbu,9.43
5000,1g1d,9.44
5001,4mc9,9.44
5002,2yki,9.46
5003,4b7p,9.46
5004,6g2r,9.46
5005,1qbs,9.47
5006,4wko,9.47
5007,1xjd,9.48
5008,6e7j,9.48
5009,1bnq,9.49
5010,4xu1,9.49
5011,5kr1,9.49
5012,4xu3,9.5
5013,1hvr,9.51
5014,1s19,9.51
5015,2p4s,9.51
5016,1m4h,9.52
5017,2ax9,9.52
5018,2bys,9.52
5019,2g94,9.52
5020,2gvj,9.52
5021,2hoc,9.52
5022,3fv3,9.52
5023,3g0w,9.52
5024,3g5k,9.52
5025,4ivd,9.52
5026,4ty7,9.52
5027,5llc,9.52
5028,6cjr,9.52
5029,6n7d,9.52
5030,1g52,9.54
5031,2pog,9.54
5032,3ppm,9.54
5033,1dmp,9.55
5034,1ws1,9.55
5035,4gr0,9.55
5036,4wkp,9.55
5037,1i37,9.57
5038,1o86,9.57
5039,2z4o,9.57
5040,4ax9,9.57
5041,4gql,9.59
5042,4mc6,9.59
5043,5cjf,9.59
5044,4gqp,9.6
5045,1if8,9.64
5046,2zx8,9.64
5047,3el1,9.64
5048,3s54,9.64
5049,4b7r,9.64
5050,5dh5,9.64
5051,3pe1,9.65
5052,3dp9,9.68
5053,4zip,9.68
5054,6n78,9.68
5055,6n79,9.68
5056,1bnu,9.7
5057,1df8,9.7
5058,1eby,9.7
5059,1fkb,9.7
5060,1mrw,9.7
5061,2vh6,9.7
5062,3sm2,9.7
5063,4cd0,9.7
5064,4fk6,9.7
5065,5dxt,9.7
5066,5sz4,9.7
5067,5sz7,9.7
5068,6cjs,9.7
5069,6oja,9.7
5070,4crl,9.71
5071,1z6e,9.72
5072,3fuc,9.72
5073,4wkn,9.72
5074,1nh0,9.74
5075,3dk1,9.74
5076,3p3g,9.74
5077,5izf,9.74
5078,3pe2,9.76
5079,4yhm,9.76
5080,3ggu,9.77
5081,456c,9.77
5082,6fs0,9.77
5083,4x24,9.78
5084,1bnt,9.8
5085,3lxk,9.8
5086,3nuo,9.8
5087,6ixd,9.8
5088,1pvn,9.82
5089,3m36,9.82
5090,3nu3,9.82
5091,4eb8,9.82
5092,4xtz,9.82
5093,4zo5,9.82
5094,2xef,9.84
5095,6dh8,9.84
5096,2std,9.85
5097,3kdb,9.85
5098,3rdo,9.85
5099,6oqd,9.85
5100,6dh7,9.88
5101,1bn3,9.89
5102,1e66,9.89
5103,2drc,9.89
5104,1hxb,9.92
5105,1zsf,9.92
5106,2vnp,9.92
5107,3ies,9.92
5108,3rlb,9.92
5109,6dh6,9.93
5110,1hvl,9.95
5111,1bv9,9.96
5112,1fjs,9.96
5113,2xmy,9.96
5114,4m8y,9.96
5115,6o0p,9.96
5116,1bnn,10.0
5117,1bxo,10.0
5118,1d4h,10.0
5119,1ec2,10.0
5120,1flr,10.0
5121,1gar,10.0
5122,1igj,10.0
5123,1rjk,10.0
5124,3h5b,10.0
5125,4ivc,10.0
5126,4lhv,10.0
5127,4twp,10.0
5128,6e23,10.0
5129,6udi,10.0
5130,6udt,10.0
5131,3mxe,10.01
5132,1n4k,10.05
5133,1nm6,10.05
5134,4rfm,10.05
5135,3lzu,10.06
5136,1sdu,10.07
5137,1sr7,10.1
5138,2o4j,10.1
5139,2p16,10.1
5140,1y6r,10.11
5141,6chp,10.12
5142,5v82,10.15
5143,4f3k,10.16
5144,3ps1,10.17
5145,3u8n,10.17
5146,4tmn,10.17
5147,5llh,10.17
5148,6nzv,10.17
5149,4ggz,10.18
5150,5etj,10.18
5151,1ie9,10.19
5152,2qi3,10.2
5153,4m8x,10.2
5154,2qi7,10.21
5155,5dyo,10.21
5156,6ud2,10.21
5157,5lle,10.22
5158,3t3c,10.23
5159,1qbu,10.24
5160,5b25,10.24
5161,1rr6,10.25
5162,6dyu,10.26
5163,6udv,10.29
5164,1bv7,10.3
5165,1c70,10.3
5166,1hvs,10.3
5167,2p15,10.3
5168,5nea,10.3
5169,6oqb,10.3
5170,4djq,10.32
5171,5h8g,10.32
5172,4std,10.33
5173,3i6o,10.35
5174,4ngm,10.35
5175,4q1y,10.35
5176,4lvt,10.36
5177,1c4u,10.37
5178,4ynb,10.37
5179,1kzk,10.39
5180,5d3c,10.4
5181,6oqc,10.4
5182,4wt2,10.42
5183,2qi4,10.44
5184,4ffs,10.44
5185,6dyw,10.44
5186,2o4k,10.46
5187,6eqx,10.47
5188,1msm,10.48
5189,5ehq,10.48
5190,2zx7,10.49
5191,5std,10.49
5192,6dj1,10.51
5193,1b8n,10.52
5194,1if7,10.52
5195,1n46,10.52
5196,2f81,10.52
5197,4yo8,10.52
5198,6ne5,10.52
5199,6no9,10.52
5200,1g2o,10.55
5201,4djp,10.55
5202,6b4n,10.55
5203,6dyy,10.55
5204,1qbr,10.57
5205,2qi6,10.57
5206,4xtx,10.57
5207,6dh1,10.58
5208,3djk,10.59
5209,3ekt,10.59
5210,6dyv,10.59
5211,2zx6,10.6
5212,5uov,10.6
5213,1qbt,10.62
5214,2xei,10.62
5215,4lch,10.62
5216,1b8o,10.64
5217,6eqw,10.65
5218,1dif,10.66
5219,3cs7,10.68
5220,2pk5,10.7
5221,2xeg,10.7
5222,3myg,10.7
5223,3o9a,10.7
5224,4agc,10.7
5225,5nee,10.7
5226,5alb,10.71
5227,3o9d,10.72
5228,6dif,10.72
5229,7std,10.72
5230,4yho,10.74
5231,6o0k,10.74
5232,4gid,10.77
5233,4omc,10.78
5234,3gi4,10.8
5235,4hla,10.8
5236,5c1m,10.8
5237,1hxw,10.82
5238,3o99,10.82
5239,5wlo,10.82
5240,6h5x,10.82
5241,2qi5,10.85
5242,3i7e,10.85
5243,5ult,10.85
5244,2pk6,10.89
5245,6dh2,10.89
5246,4i8w,10.9
5247,1hvi,10.92
5248,3utu,10.92
5249,6cdl,10.92
5250,1hvk,10.96
5251,1m7y,10.96
5252,3lzs,10.96
5253,4ase,11.0
5254,4kb9,11.0
5255,5bs4,11.0
5256,1q84,11.05
5257,4i8z,11.05
5258,5dgw,11.05
5259,1x1z,11.06
5260,3k8o,11.07
5261,5c2h,11.09
5262,1d4y,11.1
5263,3std,11.11
5264,5llg,11.13
5265,1mq6,11.15
5266,4q1x,11.15
5267,2i4v,11.2
5268,5h8e,11.2
5269,3gi5,11.22
5270,3gi6,11.22
5271,5dwr,11.22
5272,3ok9,11.23
5273,4u8w,11.24
5274,1hpx,11.26
5275,4ryd,11.26
5276,3k8q,11.28
5277,6mqe,11.29
5278,1pro,11.3
5279,2q5k,11.3
5280,2xpk,11.3
5281,3o9e,11.3
5282,3st5,11.3
5283,4f2w,11.3
5284,4gbd,11.32
5285,2x00,11.33
5286,2j62,11.34
5287,2hb3,11.35
5288,5dgu,11.35
5289,1hvj,11.4
5290,2i0a,11.4
5291,1lyb,11.42
5292,5drr,11.46
5293,4djo,11.52
5294,4djr,11.52
5295,5izj,11.52
5296,6cpa,11.52
5297,3qaa,11.54
5298,2i4u,11.57
5299,4ll3,11.57
5300,4wkb,11.57
5301,2i4w,11.59
5302,2i4d,11.68
5303,4jn2,11.68
5304,1y6q,11.7
5305,4q1w,11.7
5306,6cdj,11.7
5307,2i4x,11.72
5308,4dfg,11.74
5309,1duv,11.8
5310,3o9i,11.82
5311,4f3c,11.82
5312,5bry,11.82
5313,1sl3,11.85
5314,1ctu,11.92
5315,6e9a,11.92
